nohup: ignoring input
2024-07-31 02:28:19 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
2024-07-31 02:36:46 - [34m[1mLOGS   [0m - Epoch:  41 [    8016/   33154], loss: {'classification': 4.6617, 'neural_augmentation': 0.0, 'total_loss': 4.6617}, multiclass_classification_pr(pred=logits): {'ODS-F1': [0.6735, 0.6021, 0.3193, 0.8424, 0.8126, 0.5714, 0.5652, 0.3291, 0.7285, 0.4689, 0.2783, 0.6416, 0.7059, 0.5772, 0.7445, 0.6139, 0.5187, 0.6647, 0.274, 0.2803, 0.9095, 0.6173, 0.7588, 0.25, 0.8047, 0.1752, 0.3484, 0.462, 0.3243, 0.8878, 0.7742, 0.9383, 0.689, 0.9193, 0.4762, 0.2, 0.2857, 0.32, 0.5, 0.7371, 0.75, 0.9504, 0.2313, 0.3446, 0.2609, 0.7292, 0.755, 0.4133, 0.3582, 0.7534, 0.2963, 0.892, 0.9817, 0.6393, 0.3924, 0.845, 0.5605, 0.7648, 0.6089, 0.467, 0.6998, 0.4103, 0.804, 0.8017, 0.25, 0.1639, 0.4333, 0.4, 0.9255, 0.811, 0.6016, 0.7574, 0.7273, 0.9002, 0.7119, 0.9661, 0.9861, 0.1905, 0.25, 0.6875, 0.6838, 0.7889, 0.7703, 0.7206, 0.6255, 0.7804, 0.5897, 0.5526, 0.4364, 0.8882, 0.5255, 0.7647, 0.8331, 0.4615, 0.3885, 0.5757, 0.8, 0.6909, 0.6584, 0.3226, 0.3333, 0.8212, 0.8345, 0.08, 0.8496, 0.9892, 0.6667, 0.375, 0.8957, 0.7758, 0.3, 0.4444, 0.6305, 0.9167, 0.9035, 0.4, 0.0588, 0.3971, 0.9892, 0.0741, 0.6294, 0.8958, 0.8296, 0.7296, 0.896, 0.8164, 0.2963, 0.1404, 0.845, 0.7251, 0.8397, 0.2027, 0.9728, 0.8559, 0.4681, 0.7404, 0.5887, 0.2553, 0.7293, 0.3051, 0.5333, 0.783, 0.8326, 0.4233, 0.9563, 0.4828, 0.7683, 0.6667, 0.849, 0.9449, 0.9135, 0.803, 0.2883, 0.6667, 0.439, 0.9578, 0.8331, 0.6164, 0.8642, 0.9391, 0.4286, 0.8037, 0.9006, 0.5455, 0.3171, 0.3333, 0.375, 0.004, 0.2105, 0.2727, 0.52, 0.9565, 0.799, 0.8158, 0.8102, 0.5091, 0.3636, 0.9403, 0.6482, 0.8261, 0.9868, 0.9536, 0.5, 0.4138, 0.8691, 0.7401, 0.4, 0.9156, 0.6237, 0.9628, 0.9831, 0.8, 0.6142, 0.4, 0.4835, 0.6174, 0.8036, 0.806, 0.9377, 0.0494, 0.9498, 0.9402, 0.6695, 0.5401, 0.8962, 0.9883, 0.2353, 0.7958, 0.8995, 0.3902, 0.9266, 0.9485, 0.7879, 0.9693, 0.4615, 0.2308, 0.9245, 0.8865, 0.4, 0.7933, 0.5417, 0.9463, 0.7136, 0.9403, 0.6032, 0.0909, 0.3178, 0.3529, 0.4, 0.823, 0.9426, 0.3889, 0.1818, 0.834, 0.087, 0.8424, 0.466, 0.8889, 0.4151, 0.4, 0.1481, 0.5081, 0.4186, 0.8889, 1.0, 0.8791, 0.864, 0.4444, 0.8856, 0.638, 0.8549, 0.9333, 0.8501, 0.0, 0.4556, 0.9772, 0.9275, 0.9512, 0.3622, 0.4, 0.9586, 0.5128, 0.6364, 0.2222, 0.4552, 0.9058, 0.9109, 0.7687, 0.434, 0.9355, 0.4286, 0.2661, 0.4691, 0.9407, 0.8815, 0.702, 0.56, 0.2906, 0.4491, 0.8706, 0.0571, 0.2857, 0.9378, 0.775, 0.9568, 0.6452, 0.8623, 0.2581, 0.9315, 0.7413, 0.6667, 0.7391, 0.802, 0.9305, 0.7579, 0.8975, 0.5069, 0.9635, 0.1579, 0.9831, 0.96, 0.7496, 0.5118, 0.9106, 0.9474, 0.7188, 0.9661, 0.7778, 0.0851, 0.8, 0.0968, 0.4706, 0.3077, 0.3333, 0.8, 0.3803, 0.5714, 0.9735, 0.9503, 0.4, 0.9712, 0.7273, 0.991, 0.8311, 0.855, 0.7745, 0.8822, 0.6602, 0.7445, 0.9091, 0.8255, 0.9881, 0.4, 0.7701, 0.5833, 0.9292, 0.8319, 0.8116, 0.9462, 0.9532, 0.9326, 0.3684, 0.8636, 0.6897, 0.7649, 0.9885, 0.6061, 0.3464, 0.8451, 0.0, 0.9895, 0.2368, 0.6667], 'AP': [0.7263, 0.5762, 0.2249, 0.8443, 0.8553, 0.5626, 0.5681, 0.2497, 0.768, 0.439, 0.1348, 0.6659, 0.7447, 0.5991, 0.7707, 0.6653, 0.5082, 0.7212, 0.1203, 0.168, 0.9344, 0.6569, 0.7445, 0.2011, 0.8274, 0.0975, 0.2344, 0.4154, 0.191, 0.9314, 0.7849, 0.9727, 0.7397, 0.9521, 0.3558, 0.1382, 0.2242, 0.213, 0.4445, 0.7265, 0.6729, 0.9647, 0.142, 0.2921, 0.1252, 0.7475, 0.7993, 0.2702, 0.2716, 0.7974, 0.1487, 0.9346, 0.9929, 0.6948, 0.2995, 0.848, 0.5714, 0.8171, 0.6326, 0.4355, 0.7177, 0.2699, 0.8543, 0.8668, 0.0942, 0.1004, 0.3359, 0.2765, 0.974, 0.8434, 0.5518, 0.7823, 0.6722, 0.941, 0.7387, 0.9849, 0.9988, 0.1121, 0.073, 0.6271, 0.736, 0.862, 0.8388, 0.777, 0.636, 0.8185, 0.5151, 0.4637, 0.323, 0.9239, 0.552, 0.7307, 0.9002, 0.2585, 0.3135, 0.6039, 0.8752, 0.7045, 0.6873, 0.1759, 0.2468, 0.8602, 0.8924, 0.0229, 0.8805, 0.9979, 0.525, 0.26, 0.931, 0.8367, 0.2326, 0.2512, 0.6695, 0.9596, 0.9133, 0.292, 0.0173, 0.3725, 0.9981, 0.0151, 0.5873, 0.9492, 0.8804, 0.7938, 0.9514, 0.8746, 0.1553, 0.0584, 0.8994, 0.8044, 0.8924, 0.1044, 0.9851, 0.9033, 0.349, 0.7822, 0.6115, 0.2129, 0.7586, 0.1474, 0.5267, 0.8048, 0.8715, 0.385, 0.9625, 0.4227, 0.853, 0.5561, 0.8975, 0.9769, 0.9579, 0.8517, 0.1948, 0.5, 0.3922, 0.9875, 0.8921, 0.5954, 0.9259, 0.9753, 0.3631, 0.8659, 0.9472, 0.435, 0.2314, 0.1798, 0.3116, 0.0014, 0.0723, 0.1186, 0.5154, 0.9893, 0.8635, 0.8746, 0.8571, 0.3422, 0.218, 0.9714, 0.6793, 0.8296, 0.9978, 0.9772, 0.4746, 0.3406, 0.9238, 0.6995, 0.1668, 0.961, 0.6324, 0.9785, 0.9895, 0.6691, 0.6218, 0.325, 0.3812, 0.5963, 0.8754, 0.7695, 0.9696, 0.0174, 0.9787, 0.9746, 0.7124, 0.4439, 0.9384, 0.9973, 0.1632, 0.8445, 0.9492, 0.3108, 0.9468, 0.977, 0.7191, 0.9747, 0.2089, 0.1216, 0.9596, 0.9476, 0.2633, 0.8525, 0.4481, 0.9747, 0.7569, 0.9766, 0.5704, 0.0429, 0.236, 0.2316, 0.1964, 0.8941, 0.9706, 0.3153, 0.0815, 0.847, 0.0278, 0.8959, 0.4004, 0.8885, 0.2756, 0.2411, 0.0811, 0.5231, 0.434, 0.8875, 1.0, 0.9232, 0.9161, 0.4194, 0.9372, 0.5832, 0.9016, 0.9617, 0.9287, -0.0, 0.4395, 0.9944, 0.9703, 0.9777, 0.2747, 0.2606, 0.9855, 0.5333, 0.6441, 0.058, 0.4219, 0.9613, 0.9627, 0.8423, 0.3214, 0.9654, 0.4157, 0.1658, 0.4922, 0.9583, 0.9516, 0.7378, 0.5432, 0.2365, 0.3904, 0.9266, 0.016, 0.1976, 0.9637, 0.7985, 0.9857, 0.6093, 0.918, 0.1794, 0.9709, 0.7562, 0.5231, 0.6979, 0.8777, 0.9724, 0.8168, 0.9461, 0.489, 0.9925, 0.0743, 0.9978, 0.9889, 0.8121, 0.432, 0.9617, 0.9591, 0.7345, 0.9941, 0.6639, 0.0389, 0.8774, 0.0409, 0.4225, 0.1717, 0.2864, 0.8333, 0.3596, 0.4212, 0.9953, 0.9821, 0.2564, 0.9839, 0.7474, 0.9993, 0.8813, 0.9163, 0.812, 0.9064, 0.6875, 0.8027, 0.9462, 0.8912, 0.9956, 0.1985, 0.8345, 0.5085, 0.9795, 0.881, 0.8228, 0.9787, 0.9691, 0.9795, 0.2388, 0.9382, 0.6802, 0.7608, 0.9991, 0.6332, 0.2453, 0.8926, -0.0, 0.9941, 0.1108, 0.5052], 'Recall@P=50': [0.8538, 0.6518, 0.0055, 0.9722, 0.9701, 0.4, 0.5833, 0.1522, 0.8856, 0.4095, 0.0, 0.7135, 0.7844, 0.6311, 0.7763, 0.7317, 0.5271, 0.7905, 0.0, 0.0505, 0.945, 0.0003, 0.7754, 0.1429, 0.8093, 0.0256, 0.0094, 0.4189, 0.0204, 0.9501, 0.7624, 0.985, 0.8397, 0.9608, 0.0556, 0.1111, 0.0, 0.2353, 0.3889, 0.7252, 0.0208, 0.9691, 0.0568, 0.1728, 0.1765, 0.8298, 0.8856, 0.0469, 0.2674, 0.8542, 0.0625, 0.9764, 0.9955, 0.7231, 0.0105, 0.903, 0.5643, 0.9163, 0.7362, 0.3653, 0.8312, 0.2083, 0.8762, 0.9062, 0.0, 0.0065, 0.0175, 0.0513, 0.9941, 0.008, 0.6393, 0.8043, 0.2, 0.9598, 0.7551, 0.9864, 1.0, 0.04, 0.0, 0.75, 0.7796, 0.9336, 0.8995, 0.8415, 0.7174, 0.8427, 0.5758, 0.25, 0.1364, 0.9385, 0.542, 0.7, 0.9397, 0.2, 0.1967, 0.6411, 1.0, 0.7362, 0.6794, 0.0, 0.2222, 0.8985, 0.9333, 0.0, 0.9083, 1.0, 0.5, 0.2353, 0.9474, 0.886, 0.1538, 0.0, 0.7899, 0.9793, 0.9185, 0.25, 0.0, 0.2326, 1.0, 0.0, 0.0303, 0.9733, 0.9619, 0.8479, 0.9828, 0.9021, 0.0625, 0.0, 0.9295, 0.8696, 0.9296, 0.0, 0.9858, 0.93, 0.0435, 0.9185, 0.702, 0.1212, 0.7831, 0.087, 0.5208, 0.8592, 0.9358, 0.2706, 0.9653, 0.3684, 0.9284, 0.6, 0.9171, 0.9845, 0.9811, 0.8951, 0.0513, 1.0, 0.3333, 0.9939, 0.9182, 0.6444, 0.9446, 0.9943, 0.0556, 0.9267, 0.9559, 0.4286, 0.129, 0.0, 0.2308, 0.0, 0.0, 0.0, 0.4737, 1.0, 0.9317, 0.9006, 0.9342, 0.44, 0.1429, 0.9805, 0.7384, 0.8, 1.0, 0.9948, 0.4231, 0.2105, 0.978, 0.9266, 0.0, 0.9748, 0.7973, 0.9828, 0.9904, 0.6667, 0.6449, 0.1515, 0.0263, 0.6688, 0.9012, 0.899, 0.9939, 0.0, 0.9836, 0.9838, 0.768, 0.4636, 0.9412, 1.0, 0.0741, 0.872, 0.963, 0.32, 0.9798, 1.0, 0.0625, 0.9732, 0.0, 0.0833, 0.964, 0.9693, 0.25, 0.8991, 0.3333, 0.9849, 0.9, 0.9895, 0.0392, 0.0, 0.0312, 0.0, 0.0, 0.9436, 0.9763, 0.1613, 0.1111, 0.9012, 0.0, 0.9564, 0.25, 1.0, 0.0833, 0.0, 0.0526, 0.4882, 0.2667, 1.0, 1.0, 0.9493, 0.9564, 0.2794, 0.9667, 0.8, 0.9543, 1.0, 0.9729, 0.0, 0.3459, 1.0, 0.9837, 0.9929, 0.0686, 0.25, 1.0, 0.375, 0.6, 0.0, 0.345, 0.9725, 0.972, 0.8904, 0.2857, 0.9808, 0.3562, 0.042, 0.3235, 0.9615, 0.9962, 0.7808, 0.5833, 0.1538, 0.0017, 0.9516, 0.0, 0.0808, 0.9903, 0.8837, 0.9965, 0.7761, 0.9262, 0.1429, 0.9883, 0.9821, 0.6, 0.037, 1.0, 0.9894, 0.8923, 0.9635, 0.4957, 1.0, 0.0, 1.0, 1.0, 0.9454, 0.2872, 0.9893, 0.9474, 1.0, 1.0, 0.1111, 0.0, 0.9261, 0.0, 0.0606, 0.2222, 0.125, 1.0, 0.2432, 0.5, 1.0, 0.9937, 0.25, 0.9857, 0.8276, 1.0, 0.9252, 0.9371, 0.9254, 0.9554, 0.7566, 0.8857, 0.9738, 0.9412, 0.9961, 0.0, 0.8969, 0.4667, 0.9938, 0.9333, 0.9412, 0.9777, 0.9714, 1.0, 0.0, 0.9891, 0.75, 0.0103, 1.0, 0.7692, 0.0, 0.9267, 0.0, 1.0, 0.0, 0.5], 'micro': 0.7945, 'macro': 0.627, 'weighted': 0.7576}, LR: [0.000152, 0.000152], Avg. batch load time: 0.000, Elapsed time: 22.21
Terminated
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 1608 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
